<ohos.data.distributed.common.Query: ohos.data.distributed.common.Query orderByDesc(java.lang.String)>
<ohos.telephony.RadioStateObserver: void <init>(int,ohos.eventhandler.EventRunner)>
<java.util.Scanner: short nextShort(int)>
<ohos.global.icu.text.MessageFormat: java.lang.Object parseObject(java.lang.String,java.text.ParsePosition)>
<ohos.media.photokit.metadata.AVLoggerConnection: void performLoggerFile(ohos.app.Context,java.lang.String[],java.lang.String[],ohos.media.photokit.common.AVLogCompletedListener)>
<ohos.event.notification.INotificationSubscriber: void onNotificationRemoved(ohos.event.notification.NotificationRequest,ohos.event.notification.NotificationSortingMap,int)>
<ohos.agp.components.VelocityDetector: float getVerticalVelocity()>
<java.lang.Object: void finalize()>
<java.util.GregorianCalendar: java.lang.String getCalendarType()>
<ohos.telephony.NetworkState: boolean unmarshalling(ohos.utils.Parcel)>
<java.security.KeyStore: java.security.Key getKey(java.lang.String,char[])>
<ohos.miscservices.download.DownloadConfig.Builder: ohos.miscservices.download.DownloadConfig.Builder enableRoaming(boolean)>
<ohos.agp.components.TimePicker.AmPmOrder: ohos.agp.components.TimePicker.AmPmOrder valueOf(java.lang.String)>
<ohos.aafwk.ability.AbilityMissionInfo: int getAbilityMissionId()>
<ohos.agp.render.opengl.GLES20: void glUniform4iv(int,int,java.nio.IntBuffer)>
<java.lang.Long: java.lang.Long valueOf(java.lang.String)>
<java.util.Calendar: java.lang.String getDisplayName(int,int,java.util.Locale)>
<ohos.agp.animation.AnimatorProperty: ohos.agp.animation.AnimatorProperty moveFromX(float)>
<java.lang.StrictMath: long abs(long)>
<java.util.Scanner: void close()>
<java.net.ServerSocket: void setPerformancePreferences(int,int,int)>
<java.util.Arrays: void sort(int[],int,int)>
<ohos.agp.components.Component.EstimateSpec: int getChildSizeWithMode(int,int,int)>
<java.util.concurrent.ConcurrentHashMap.KeySetView: java.lang.Object[] toArray(java.lang.Object[])>
<java.io.ObjectInputStream: void readFully(byte[],int,int)>
<ohos.event.commonevent.AsyncCommonEventResult: boolean getAbortCommonEvent()>
<ohos.data.distributed.common.Options: ohos.data.distributed.common.Options setSchema(ohos.data.distributed.common.Schema)>
<java.nio.channels.FileChannel: long read(java.nio.ByteBuffer[])>
<java.util.concurrent.locks.ReentrantReadWriteLock: int getReadHoldCount()>
<ohos.location.GeoAddress: java.lang.String getPostalCode()>
<java.sql.ResultSet: void updateNCharacterStream(java.lang.String,java.io.Reader,long)>
<java.io.PrintWriter: void print(char)>
<ohos.agp.components.BaseItemProvider: ohos.agp.components.Component getComponent(int,ohos.agp.components.Component,ohos.agp.components.ComponentContainer)>
<ohos.data.search.schema.AppItem: ohos.data.search.schema.AppItem setComment(java.lang.String)>
<java.util.zip.ZipEntry: void setCrc(long)>
<java.nio.file.attribute.PosixFilePermission: void <clinit>()>
<ohos.system.OsHelper: long setFileOperationPos(java.io.FileDescriptor,long,int)>
<java.util.logging.Logger: java.util.logging.Filter getFilter()>
<java.util.Random: java.util.stream.LongStream longs()>
<java.time.YearMonth: java.time.YearMonth of(int,int)>
<java.time.chrono.JapaneseChronology: java.time.chrono.ChronoLocalDate resolveDate(java.util.Map,java.time.format.ResolverStyle)>
<ohos.distributedhardware.devicemanager.DeviceStateCallback: void onDeviceOffline(ohos.distributedhardware.devicemanager.DeviceInfo)>
<ohos.media.common.sessioncore.AVBrowserResult: void sendAVElementList(java.util.List)>
<ohos.aafwk.ability.DataAbilityHelper: java.lang.String[] getFileTypes(ohos.utils.net.Uri,java.lang.String)>
<ohos.sensor.agent.CategoryEnvironmentAgent: boolean releaseSensorDataCallback(ohos.sensor.listener.ISensorDataCallback)>
<java.sql.SQLPermission: void <init>(java.lang.String,java.lang.String)>
<java.util.logging.StreamHandler: void <init>()>
<ohos.usb.USBCore: void requestRight(ohos.usb.USBDevice,java.lang.String)>
<ohos.javax.xml.stream.events.XMLEvent: ohos.javax.xml.namespace.QName getSchemaType()>
<java.time.chrono.JapaneseDate: java.time.temporal.ValueRange range(java.time.temporal.TemporalField)>
<ohos.rpc.MessageParcel: int getDataVersion()>
<ohos.sysappcomponents.contact.entity.Contact: void addPostalAddress(ohos.sysappcomponents.contact.entity.PostalAddress)>
<java.text.SimpleDateFormat: java.lang.String toLocalizedPattern()>
<ohos.agp.text.Font.Builder: void <init>(java.io.File)>
<java.sql.CallableStatement: void setLong(java.lang.String,long)>
<ohos.global.icu.text.DateFormatSymbols: void <init>(java.util.Locale)>
<java.text.DecimalFormatSymbols: char getMonetaryDecimalSeparator()>
<ohos.agp.components.ProgressBar: void enableDividerLines(boolean)>
<ohos.javax.xml.stream.Location: int getLineNumber()>
<java.text.FieldPosition: int hashCode()>
<ohos.telephony.NrSignalInformation: int hashCode()>
<java.util.zip.Adler32: void update(java.nio.ByteBuffer)>
<java.net.URI: void <init>(java.lang.String)>
<java.time.chrono.Chronology: java.time.chrono.ChronoLocalDate date(int,int,int)>
<ohos.event.notification.NotificationSlot: void setDescription(java.lang.String)>
<java.sql.ResultSet: void updateAsciiStream(int,java.io.InputStream,long)>
<javax.crypto.interfaces.PBEKey: char[] getPassword()>
<ohos.global.icu.text.PluralFormat: boolean equals(ohos.global.icu.text.PluralFormat)>
<ohos.accessibility.ability.AccessibilityInfo: void addOperation(ohos.accessibility.ability.AccessibleOperation)>
<java.time.Instant: java.time.Instant now(java.time.Clock)>
<java.util.concurrent.ThreadLocalRandom: java.util.stream.LongStream longs(long)>
<ohos.global.icu.text.UCharacterIterator: ohos.global.icu.text.UCharacterIterator getInstance(java.text.CharacterIterator)>
<java.text.Format: java.lang.String format(java.lang.Object)>
<ohos.media.camera.params.PropertyKey.Key: boolean equals(java.lang.Object)>
<ohos.agp.components.element.ShapeElement: void setArc(ohos.agp.render.Arc)>
<ohos.nfc.tag.MifareClassicTag: void writeBlock(int,byte[])>
<ohos.sensor.agent.CategoryBodyAgent: ohos.sensor.bean.SensorBase getSingleSensor(int)>
<ohos.data.orm.OrmPredicates: ohos.data.orm.OrmPredicates in(java.lang.String,float[])>
<java.text.Bidi: boolean isRightToLeft()>
<javax.sql.RowSet: void setObject(int,java.lang.Object)>
<ohos.aafwk.ability.fraction.Fraction: void onActive()>
<javax.net.ssl.SSLContextSpi: javax.net.ssl.SSLParameters engineGetDefaultSSLParameters()>
<javax.net.ssl.KeyManagerFactory: void init(java.security.KeyStore,char[])>
<java.lang.Long: java.lang.String toHexString(long)>
<ohos.accessibility.ability.GesturePathPositionDefine: float getPositionY()>
<ohos.global.icu.lang.UCharacterCategory: java.lang.String toString(int)>
<java.lang.StrictMath: int floorDiv(int,int)>
<ohos.bluetooth.ble.GattService: boolean unmarshalling(ohos.utils.Parcel)>
<java.io.BufferedReader: int read()>
<javax.net.ssl.SSLSessionContext: int getSessionCacheSize()>
<ohos.agp.components.webengine.WebConfig: void setTextAutoSizing(boolean)>
<ohos.global.icu.text.ConstrainedFieldPosition: java.lang.String toString()>
<ohos.media.audio.AudioManager.RingtoneType: void <clinit>()>
<ohos.miscservices.inputmethodability.InputMethodAbility: void onScreenOrientationChanged(int)>
<java.security.cert.X509Certificate: boolean[] getKeyUsage()>
<ohos.data.dataability.DataAbilityPredicates: ohos.data.dataability.DataAbilityPredicates between(java.lang.String,long,long)>
<java.lang.Character: boolean isSupplementaryCodePoint(int)>
<ohos.utils.geo.RectFloat: void setPivotYCoordinate(float)>
<java.time.LocalDateTime: java.time.LocalDateTime of(int,java.time.Month,int,int,int,int)>
<java.lang.Math: double sin(double)>
<ohos.agp.utils.RectFloat: boolean getIntersectRect(ohos.agp.utils.RectFloat)>
<ohos.net.RouteInfo: boolean hasGateway()>
<java.time.chrono.JapaneseEra: java.time.chrono.JapaneseEra valueOf(java.lang.String)>
<ohos.utils.PlainIntArray: boolean isEmpty()>
<ohos.global.icu.util.CopticCalendar: void <init>(java.util.Date)>
<ohos.app.AbilityContext: int getThemeId()>
<java.math.BigInteger: int bitLength()>
<ohos.media.audio.SoundPlayer: int createSound(java.lang.String)>
<ohos.ai.asr.AsrClient: void stopListening()>
<ohos.ai.cv.text.TextConfiguration.Builder: ohos.ai.cv.text.TextConfiguration build()>
<ohos.miscservices.wallpaper.WallpaperController: void unregisterColorsChangedListener(ohos.miscservices.wallpaper.IWallpaperColorsChangedListener)>
<ohos.sensor.agent.CategoryOrientationAgent: boolean releaseSensorDataCallback(ohos.sensor.listener.ISensorDataCallback,ohos.sensor.bean.SensorBase)>
<java.io.File: java.lang.String getName()>
<ohos.ai.cv.docrefine.DocCoordinates: ohos.ai.cv.common.CvPoint getTopLeft()>
<ohos.telephony.ShortMessage: boolean hasReplyPath()>
<ohos.utils.zson.ZSONObject: java.lang.String getString(java.lang.String)>
<ohos.agp.utils.Matrix: void setScale(float,float,float,float)>
<ohos.org.xml.sax.Attributes: int getIndex(java.lang.String,java.lang.String)>
<ohos.agp.render.opengl.GLES20: void glDeleteFramebuffers(int,java.nio.IntBuffer)>
<ohos.agp.components.TimePicker.AmPmOrder: void <clinit>()>
<ohos.media.audio.SoundEffect.SoundEffectInfo: void setType(java.util.UUID)>
<java.sql.DatabaseMetaData: boolean updatesAreDetected(int)>
<java.security.cert.X509CRLSelector: void <init>()>
<ohos.agp.utils.RectFloat: float getPivotXCoordinate()>
<ohos.data.rdb.RdbPredicates: ohos.data.rdb.RdbPredicates beginsWith(java.lang.String,java.lang.String)>
<ohos.data.dataability.DataAbilityPredicates: ohos.data.dataability.DataAbilityPredicates equalTo(java.lang.String,java.sql.Timestamp)>
<ohos.hiviewdfx.Debug: int getProcessSharedDirty(ohos.hiviewdfx.Debug.MemType)>
<javax.net.ssl.SSLServerSocket: void setSSLParameters(javax.net.ssl.SSLParameters)>
<ohos.accessibility.AccessibilityEventInfo: java.util.ArrayList getContentList()>
<ohos.data.orm.EntityHelper: java.lang.String getUpdateStatement()>
<java.time.Month: java.time.temporal.Temporal adjustInto(java.time.temporal.Temporal)>
<ohos.agp.components.Text: void setAutoScrollingCount(int)>
<ohos.data.search.schema.ContactItem: void <init>()>
<ohos.media.tubecore.AVTubeEx: void setDetails(java.lang.String)>
<ohos.security.seoperator.SEOperatorAbs: int checkEligibility(java.lang.String)>
<ohos.bundle.AbilityInfo: java.lang.String toString()>
<java.util.concurrent.locks.ReentrantLock: boolean tryLock()>
<java.lang.ExceptionInInitializerError: java.lang.Throwable getCause()>
<java.lang.StrictMath: float signum(float)>
<java.net.Socket: boolean isInputShutdown()>
<ohos.net.NetHandle: java.net.URLConnection openConnection(java.net.URL,java.net.Proxy)>
<ohos.net.NetHandle: boolean unmarshalling(ohos.utils.Parcel)>
<ohos.agp.components.AdaptiveBoxLayout.LayoutConfig: void <init>(ohos.app.Context,ohos.agp.components.AttrSet)>
<java.sql.DatabaseMetaData: java.sql.ResultSet getVersionColumns(java.lang.String,java.lang.String,java.lang.String)>
<ohos.data.search.schema.EventItem: ohos.data.search.schema.EventItem setLocation(java.lang.String)>
<ohos.media.common.AVDescription.Builder: ohos.media.common.AVDescription.Builder setSubTitle(java.lang.CharSequence)>
<ohos.data.rdb.AbsRdbPredicates: void clear()>
<java.time.LocalTime: java.lang.String format(java.time.format.DateTimeFormatter)>
<ohos.bluetooth.ble.BleAdvertiser: void close()>
<java.nio.charset.CharsetDecoder: float averageCharsPerByte()>
<java.util.Collections: java.lang.Object min(java.util.Collection)>
<ohos.media.camera.device.FrameResult: ohos.media.camera.params.AfResult getAfResult()>
<ohos.event.notification.NotificationSorting: int getRanking()>
<javax.sql.RowSet: java.lang.String getCommand()>
<ohos.event.notification.NotificationRequest.NotificationLongTextContent: void <init>()>
<ohos.global.icu.text.AlphabeticIndex: ohos.global.icu.text.AlphabeticIndex addLabels(ohos.global.icu.util.ULocale[])>
<ohos.app.dispatcher.task.TaskPriority: ohos.app.dispatcher.task.TaskPriority valueOf(java.lang.String)>
<ohos.event.notification.ReminderRequest: boolean equals(java.lang.Object)>
<java.time.zone.ZoneOffsetTransition: boolean equals(java.lang.Object)>
<ohos.location.GeoAddress: void setSubAdministrativeArea(java.lang.String)>
<ohos.agp.components.ScrollHelper: int getScrollDistanceY()>
<ohos.global.icu.text.Bidi: java.lang.String writeReverse(java.lang.String,int)>
<java.lang.StringBuffer: java.lang.CharSequence subSequence(int,int)>
<java.lang.LinkageError: void <init>(java.lang.String,java.lang.Throwable)>
<java.security.GuardedObject: void <init>(java.lang.Object,java.security.Guard)>
<java.security.interfaces.RSAMultiPrimePrivateCrtKey: java.math.BigInteger getCrtCoefficient()>
<java.nio.FloatBuffer: java.nio.FloatBuffer wrap(float[],int,int)>
<ohos.agp.render.opengl.GLES30: void glClearBufferuiv(int,int,int[])>
<java.nio.channels.Channels: java.io.Reader newReader(java.nio.channels.ReadableByteChannel,java.lang.String)>
<ohos.utils.IntArray: void <init>(int,int)>
<ohos.agp.colors.HsvColor: void <init>(ohos.agp.colors.HsvColor)>
<ohos.agp.render.Canvas: void drawChars(ohos.agp.render.Paint,char[],float,float)>
<ohos.usb.USBDevice: ohos.usb.USBInterface getInterface(int)>
<ohos.utils.Parcel: int[] readIntArray()>
<ohos.utils.RationalNumber: boolean isNaN()>
<java.security.cert.CertPathValidatorException.BasicReason: void <clinit>()>
<java.util.stream.LongStream: long reduce(long,java.util.function.LongBinaryOperator)>
<java.text.NumberFormat: java.text.NumberFormat getNumberInstance(java.util.Locale)>
<ohos.agp.components.TimePicker: ohos.agp.components.element.Element getSelectedTextBackgroundElement()>
<ohos.workscheduler.WorkInfo.Builder: ohos.workscheduler.WorkInfo.Builder requestChargingType(boolean,int)>
<ohos.agp.components.Text: void setTextAlignment(int)>
<ohos.bundle.FormInfo: java.lang.String getFormName()>
<java.util.concurrent.CopyOnWriteArrayList: java.util.Iterator iterator()>
<ohos.os.ProcessManager: int getUid()>
<java.util.concurrent.ConcurrentLinkedDeque: boolean isEmpty()>
<ohos.agp.components.webengine.Navigator: void goBack()>
<java.security.cert.TrustAnchor: java.security.cert.X509Certificate getTrustedCert()>
<ohos.media.camera.params.ResultKey.Key: boolean equals(java.lang.Object)>
<java.util.Arrays: byte[] copyOfRange(byte[],int,int)>
<java.util.concurrent.SynchronousQueue: int size()>
<java.lang.String: void <init>(char[],int,int)>
<ohos.agp.window.dialog.ToastDialog: ohos.agp.window.dialog.ToastDialog setDuration(int)>
<ohos.app.IAbilityManager: boolean isUserKingKong()>
<ohos.global.icu.lang.UCharacter: java.lang.String toLowerCase(ohos.global.icu.util.ULocale,java.lang.String)>
<ohos.agp.render.render3d.util.MeshBuilder.VertexData: java.nio.FloatBuffer getColors()>
<ohos.media.audio.SoundPlayer.AudioVolumes: void <init>()>
<java.lang.Object: void notify()>
<ohos.agp.utils.Rect: void translate(int,int)>
<java.util.logging.Logger: void setResourceBundle(java.util.ResourceBundle)>
<java.lang.StrictMath: int abs(int)>
<ohos.utils.BasePacMap: void putIntValueArray(java.lang.String,int[])>
<ohos.agp.components.element.FrameAnimationElement: void stop()>
<ohos.data.search.schema.EmailItem: java.lang.String getBccEmail()>
<ohos.agp.components.CornerMark: void setElement(ohos.agp.components.element.ShapeElement)>
<ohos.data.rdb.RdbPredicates: ohos.data.rdb.RdbPredicates notBetween(java.lang.String,java.util.Calendar,java.util.Calendar)>
<ohos.data.search.schema.DocumentItem: java.lang.String getPath()>
<ohos.utils.PlainBooleanArray: boolean isEmpty()>
<ohos.global.icu.text.AlphabeticIndex.Record: java.lang.CharSequence getName()>
<java.util.IdentityHashMap: boolean isEmpty()>
<java.security.cert.X509CRLSelector: boolean match(java.security.cert.CRL)>
<java.lang.invoke.MethodType: java.lang.invoke.MethodType appendParameterTypes(java.util.List)>
<javax.net.ssl.SSLServerSocket: void setEnabledCipherSuites(java.lang.String[])>
<java.time.chrono.HijrahChronology: java.time.chrono.ChronoZonedDateTime zonedDateTime(java.time.Instant,java.time.ZoneId)>
<java.util.TreeSet: java.lang.Object pollLast()>
<ohos.net.NetStatusCallback: void onBlockedStatusChanged(ohos.net.NetHandle,boolean)>
<ohos.agp.utils.Circle: boolean isInclude(float,float)>
<ohos.agp.components.TimePicker: int getHour()>
<ohos.agp.utils.Matrix: boolean equals(java.lang.Object)>
<java.sql.DatabaseMetaData: boolean supportsConvert(int,int)>
<java.sql.Timestamp: boolean equals(java.lang.Object)>
<ohos.global.icu.text.NumberFormat: java.lang.String format(double)>
<ohos.bundle.HapModuleInfo: ohos.bundle.AbilityInfo getMainAbility()>
<java.lang.Throwable: void printStackTrace(java.io.PrintWriter)>
<ohos.media.audio.SoundPlayer.AudioVolumes: void setSubwooferVolume(float)>
<java.util.regex.PatternSyntaxException: void <init>(java.lang.String,java.lang.String,int)>
<java.nio.channels.AsynchronousServerSocketChannel: void accept(java.lang.Object,java.nio.channels.CompletionHandler)>
<java.time.chrono.MinguoEra: int getValue()>
<javax.security.auth.x500.X500Principal: int hashCode()>
<ohos.javax.xml.namespace.NamespaceContext: java.lang.String getPrefix(java.lang.String)>
<ohos.global.icu.text.UnicodeSet: void <init>(java.lang.String,java.text.ParsePosition,ohos.global.icu.text.SymbolTable,int)>
<java.util.concurrent.atomic.AtomicLongFieldUpdater: boolean weakCompareAndSet(java.lang.Object,long,long)>
<ohos.sysappcomponents.calendar.entity.Events: java.lang.String getEventPosition()>
<ohos.agp.components.element.FrameAnimationElement: void <init>()>
<java.text.ChoiceFormat: java.lang.StringBuffer format(double,java.lang.StringBuffer,java.text.FieldPosition)>
<ohos.agp.render.opengl.GLES1X: void glPointSize(float)>
<java.io.ObjectInputStream: double readDouble()>
<java.sql.RowIdLifetime: java.sql.RowIdLifetime[] values()>
<ohos.global.resource.RawFileDescriptor: long getFileSize()>
<java.util.concurrent.atomic.AtomicLongArray: long getAndDecrement(int)>
<ohos.global.icu.text.TimeZoneNames.NameType: ohos.global.icu.text.TimeZoneNames.NameType valueOf(java.lang.String)>
<ohos.aafwk.ability.AbilitySlice: boolean onKeyUp(int,ohos.multimodalinput.event.KeyEvent)>
<ohos.agp.utils.Contour: void setContourEncompassRect(int,int,int,int,float)>
<ohos.media.codec.CodecDescriptionList: java.util.List findDecoder(ohos.media.common.Format)>
<java.util.Date: void setHours(int)>
<java.util.Locale: void <init>(java.lang.String,java.lang.String)>
<ohos.global.resource.Resource: int available()>
<java.util.concurrent.atomic.AtomicIntegerArray: void lazySet(int,int)>
<ohos.agp.render.opengl.GLES20: void glVertexAttribPointer(int,int,int,boolean,int,java.nio.Buffer)>
<ohos.data.rdb.ValuesBucket: java.lang.Short getShort(java.lang.String)>
<java.security.spec.DSAPrivateKeySpec: void <init>(java.math.BigInteger,java.math.BigInteger,java.math.BigInteger,java.math.BigInteger)>
<java.util.Arrays: java.util.stream.Stream stream(java.lang.Object[])>
<ohos.utils.PacMap: boolean marshalling(ohos.utils.Parcel)>
<ohos.data.rdb.RdbStore: java.util.List batchInsertOrThrowException(java.lang.String,java.util.List,ohos.data.rdb.RdbStore.ConflictResolution)>
<ohos.ai.asr.AsrClient: void init(ohos.ai.asr.AsrIntent,ohos.ai.asr.AsrListener)>
<ohos.aafwk.content.Intent: ohos.aafwk.content.Intent setParcelableArrayListParam(java.lang.String,java.util.ArrayList)>
<ohos.javax.xml.stream.events.EndElement: java.util.Iterator getNamespaces()>
<java.time.chrono.ChronoLocalDate: java.time.chrono.Era getEra()>
<ohos.telephony.RadioInfoManager: java.util.List getSignalInfoList(int)>
<ohos.data.distributed.common.Query: ohos.data.distributed.common.Query greaterThan(java.lang.String,double)>
<ohos.agp.components.Component: void setTop(int)>
<java.time.LocalDate: java.time.OffsetDateTime atTime(java.time.OffsetTime)>
<ohos.agp.render.opengl.GLES32: void glDisablei(int,int)>
<ohos.agp.render.Canvas.PorterDuffMode: int value()>
<java.time.YearMonth: int lengthOfYear()>
<ohos.agp.render.Vertices: int getColorOffset()>
<ohos.global.icu.text.CaseMap.Title: ohos.global.icu.text.CaseMap omitUnchangedText()>
<ohos.aafwk.ability.AbilityLifecycleExecutor: void <init>()>
<ohos.event.notification.NotificationRequest.NotificationPictureContent: ohos.event.notification.NotificationRequest.NotificationPictureContent setText(java.lang.String)>
<ohos.utils.xml.XmlUtils: int getLineNumber(ohos.javax.xml.stream.XMLStreamReader)>
<java.text.ParseException: void <init>(java.lang.String,int)>
<ohos.agp.render.Paint: ohos.agp.render.Shader getShader()>
<ohos.app.Context: void terminateAbility()>
<ohos.global.icu.text.Collator: int getMaxVariable()>
<ohos.media.codec.CodecDescription: ohos.media.common.Format getSupportedFormat()>
<ohos.global.icu.text.UnicodeSet: int getRangeEnd(int)>
<java.security.cert.CertPathValidator: java.lang.String getDefaultType()>
<java.sql.DatabaseMetaData: boolean autoCommitFailureClosesAllResultSets()>
<java.net.NetworkInterface: java.lang.String toString()>
<java.util.concurrent.Semaphore: void <init>(int,boolean)>
<java.util.ArrayList: java.util.Spliterator spliterator()>
<ohos.agp.components.ScrollHelper: void abortAnimation()>
<ohos.agp.components.ComponentContainer.LayoutConfig: int[] getMarginsTopAndBottom()>
<java.sql.ResultSet: java.sql.SQLWarning getWarnings()>
<java.util.concurrent.atomic.DoubleAdder: double sum()>
<ohos.agp.components.Text: float getNumOfFontHeight()>
<java.nio.channels.NotYetBoundException: void <init>()>
<ohos.aafwk.ability.delegation.IAbilityDelegator: boolean triggerClickEvent(ohos.aafwk.ability.Ability,ohos.agp.components.Component)>
<java.sql.SQLSyntaxErrorException: void <init>(java.lang.String)>
<ohos.agp.render.opengl.GLES31: void glProgramUniform2f(int,int,float,float)>
<java.util.Spliterators.AbstractSpliterator: int characteristics()>
<java.security.KeyStore.PrivateKeyEntry: java.security.cert.Certificate getCertificate()>
<java.util.concurrent.CompletableFuture: java.util.concurrent.CompletableFuture whenComplete(java.util.function.BiConsumer)>
<ohos.agp.render.Paint: float getStrokeWidth()>
<java.net.URI: java.lang.String getPath()>
<ohos.agp.components.Component.ScrolledListener: void scrolledStageUpdate(ohos.agp.components.Component,int)>
<javax.lang.model.element.ExecutableElement: javax.lang.model.type.TypeMirror getReturnType()>
<ohos.agp.components.Component: void enableFadeEffect(ohos.agp.components.Component.FadeEffectEnum)>
<java.util.ArrayDeque: java.lang.Object removeFirst()>
<ohos.data.usage.StatVfs: boolean isSupported()>
<ohos.sysappcomponents.contact.entity.Email: void <init>(java.lang.String,java.lang.String)>
<java.util.Collections: java.util.Set singleton(java.lang.Object)>
<ohos.agp.components.TimePicker: void setNormalTextFont(ohos.agp.text.Font)>
<java.util.prefs.AbstractPreferences: java.lang.String[] childrenNames()>
<java.time.ZonedDateTime: int getNano()>
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>
<ohos.global.icu.text.MessageFormat.Field: void <clinit>()>
<java.sql.Connection: java.sql.SQLXML createSQLXML()>
<ohos.agp.components.AdaptiveBoxLayout: void addAdaptiveRule(int,int,int)>
<ohos.utils.geo.Rect: boolean isIntersect(ohos.utils.geo.Rect,ohos.utils.geo.Rect)>
<ohos.biometrics.authentication.BiometricAuthentication.SecureLevel: ohos.biometrics.authentication.BiometricAuthentication.SecureLevel valueOf(java.lang.String)>
<ohos.agp.components.webengine.WebView: void load(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<javax.lang.model.util.ElementFilter: java.util.Set fieldsIn(java.util.Set)>
<ohos.agp.components.Picker: void setNormalTextColor(ohos.agp.utils.Color)>
<java.sql.DatabaseMetaData: java.sql.ResultSet getIndexInfo(java.lang.String,java.lang.String,java.lang.String,boolean,boolean)>
<java.util.ArrayDeque: boolean add(java.lang.Object)>
<ohos.media.codec.Codec: boolean setProperty(ohos.media.common.Format)>
<ohos.utils.IntArray: int binarySearchInInsArray(int)>
<java.sql.ResultSet: void close()>
<ohos.data.resultset.TableResultSet: double getDouble(int)>
<java.util.concurrent.ForkJoinWorkerThread: void onTermination(java.lang.Throwable)>
<java.util.Observable: void addObserver(java.util.Observer)>
<java.nio.ByteBuffer: java.nio.ByteBuffer putChar(char)>
<java.util.concurrent.FutureTask: void done()>
<java.time.zone.ZoneRules: java.util.List getTransitions()>
<java.time.MonthDay: boolean isSupported(java.time.temporal.TemporalField)>
<java.io.Reader: void mark(int)>
<ohos.sysappcomponents.calendar.entity.Accounts: java.lang.String getAccName()>
<java.util.zip.ZipOutputStream: void <init>(java.io.OutputStream,java.nio.charset.Charset)>
<ohos.utils.LightweightSet: int hashCode()>
<ohos.agp.components.TimePicker: java.lang.String getAmString()>
<ohos.telephony.TelephoneNumberUtils: void <init>()>
<ohos.agp.utils.Rect: ohos.agp.utils.Rect convertValueToRect(java.lang.String)>
<java.util.Set: boolean addAll(java.util.Collection)>
<ohos.agp.components.DirectionalLayout: int getAlignment()>
<ohos.agp.components.Attr: int getDimensionValue()>
<ohos.media.audio.AudioWaver: boolean setDataSize(int)>
<java.io.ObjectOutputStream: void <init>()>
<ohos.agp.render.opengl.GLES31: void glProgramUniform4uiv(int,int,int,int[])>
<ohos.agp.render.Canvas: void drawPath(ohos.agp.render.Path,ohos.agp.render.Paint)>
<java.lang.invoke.VolatileCallSite: void <init>(java.lang.invoke.MethodType)>
<java.nio.FloatBuffer: float get()>
<ohos.data.distributed.common.KvStore: void putByteArray(java.lang.String,byte[])>
<ohos.agp.render.render3d.components.LightComponent: void setColor(ohos.agp.render.render3d.math.Vector3)>
<ohos.agp.render.render3d.math.Matrix4x4: float get(int,int)>
<java.util.concurrent.ConcurrentLinkedDeque: java.util.Iterator descendingIterator()>
<ohos.data.distributed.file.DistLinkFile: boolean createNewFile()>
<ohos.global.icu.text.DateTimePatternGenerator: void setDecimal(java.lang.String)>
<ohos.agp.components.SearchBar: void setSubmitButton(ohos.media.image.PixelMap)>
<ohos.multimodalinput.event.MultimodalEvent: boolean isSameEvent(java.util.UUID)>
<ohos.miscservices.pasteboard.PasteData: ohos.miscservices.pasteboard.PasteData.Record getRecordAt(int)>
<java.lang.LinkageError: void <init>()>
<ohos.aafwk.ability.DataAbilityHelper: int delete(ohos.utils.net.Uri,ohos.data.dataability.DataAbilityPredicates)>
<java.nio.IntBuffer: boolean equals(java.lang.Object)>
<java.nio.file.Files: java.nio.file.DirectoryStream newDirectoryStream(java.nio.file.Path)>
<ohos.app.Context: java.io.File getCacheDir()>
<ohos.app.IAbilityManager: int getAppMemory()>
<java.lang.IllegalStateException: void <init>(java.lang.String)>
<ohos.agp.render.opengl.GLES20: void glCopyTexSubImage2D(int,int,int,int,int,int,int,int)>
<ohos.javax.xml.parsers.SAXParserFactory: ohos.javax.xml.parsers.SAXParser newSAXParser()>
<java.util.concurrent.atomic.AtomicMarkableReference: void <init>(java.lang.Object,boolean)>
<java.net.URLClassLoader: java.security.PermissionCollection getPermissions(java.security.CodeSource)>
<ohos.agp.window.dialog.ListDialog: ohos.agp.components.BaseItemProvider getProvider()>
<ohos.utils.CommonPattern: java.util.regex.Pattern getEmailAddress()>
<ohos.location.Location: void setSpeed(float)>
<ohos.event.commonevent.CommonEventSubscribeInfo.ThreadMode: ohos.event.commonevent.CommonEventSubscribeInfo.ThreadMode[] values()>
<java.time.OffsetDateTime: java.time.OffsetDateTime parse(java.lang.CharSequence)>
<java.util.SplittableRandom: long nextLong(long)>
<ohos.global.icu.util.Calendar: int computeZoneOffset(long,int)>
<java.security.cert.CertPath: boolean equals(java.lang.Object)>
<ohos.bluetooth.ble.BlePeripheralCallback: void <init>()>
<java.time.chrono.JapaneseChronology: java.time.chrono.ChronoLocalDate date(java.time.chrono.Era,int,int,int)>
<ohos.utils.Parcel: int getReadPosition()>
<java.util.Collections: java.util.List unmodifiableList(java.util.List)>
<java.net.URLConnection: long getDate()>
<java.lang.Math: int addExact(int,int)>
<java.time.temporal.ValueRange: java.time.temporal.ValueRange of(long,long,long)>
